"ID","Predicted_Income"
1067,3194.18474592753
1068,18872.8674603264
1069,5800.33071426538
1070,2233.19794249512
1071,2293.25961770965
1072,6498.22325357836
1073,2113.07459206607
1074,6318.03822793478
1075,6077.79152707668
1076,14848.0888501013
1077,18452.4357338247
1078,6318.03822793478
1079,6318.03822793478
1080,6641.19416726874
1081,2473.44464335322
1082,2233.19794249512
1083,1835.61377925477
1084,6618.34660400741
1085,9825.10932449052
1086,10425.7260766358
1087,6077.79152707668
1088,2353.32129292417
1089,2353.32129292417
1090,6077.79152707668
1091,6137.85320229121
1092,6183.54832881386
1093,9825.10932449052
1094,6137.85320229121
1095,5642.99325188313
1096,6197.91487750573
1097,3013.99972028395
1098,2135.9221553274
1099,2473.44464335322
1100,6318.03822793478
1101,18152.1273577521
1102,6197.91487750573
1103,6063.42497838481
1104,11544.0503424504
1105,2473.44464335322
1106,2256.04550575645
1107,2533.50631856775
1108,6318.03822793478
1109,5920.45406469443
1110,6077.79152707668
1111,6183.54832881386
1112,10282.7551629454
1113,10342.8168381599
1114,6581.13249205421
1115,10943.4335903052
1116,2256.04550575645
1117,6798.53162965099
1118,5883.23995274123
1119,10883.3719150907
1120,2473.44464335322
1121,10643.1252142326
1122,14353.2288996932
1123,6100.63909033801
1124,14052.9205236206
1125,2113.07459206607
1126,1835.61377925477
1127,2135.9221553274
1128,6257.97655272026
1129,14487.7187988141
1130,2233.19794249512
1131,9765.04764927599
1132,14427.6571235996
1133,6318.03822793478
1134,2015.79880489834
1135,2593.56799378227
1136,2353.32129292417
1137,3013.99972028395
1138,6100.63909033801
1139,10462.940188589
1140,14007.2253970979
1141,6318.03822793478
1142,6318.03822793478
1143,11063.5569407342
1144,5957.66817664763
1145,6340.88579119611
1146,6197.91487750573
1147,6077.79152707668
1148,2233.19794249512
1149,2173.13626728059
1150,6378.09990314931
1151,2015.79880489834
1152,5980.51573990896
1153,6701.25584248327
1154,2053.01291685154
1155,6678.40827922194
1156,14427.6571235996
1157,2293.25961770965
1158,6618.34660400741
1159,2233.19794249512
1160,6137.85320229121
1161,2353.32129292417
1162,10042.5084620873
1163,2436.23053140002
1164,10162.6318125163
1165,2256.04550575645
1166,1895.67545446929
1167,10282.7551629454
1168,6077.79152707668
1169,2353.32129292417
1170,2473.44464335322
